Campaign_ID,Year,Month,MonthNum,Quarter,Campaign_Name,Marketing_Channel,Target_Segment,Impressions,Clicks,Leads_Generated,Budget_USD,Revenue_USD,ROI,Quality_Score,Campaign_Status
CMP-90101,2025,August,8,Q3,Brand Awareness Booster,Affiliate Network,Young Professionals,399329,11101,436,7986.58,60669.4,6.6,8,Profitable
CMP-90102,2025,June,6,Q2,Brand Awareness Booster,Social Media Ads,Young Professionals,251257,9211,530,6128.23,43603.1,6.12,8,Profitable
CMP-90103,2025,December,12,Q4,Q1 Seasonal Product Launch,Social Media Ads,Corporate Clients,365903,11249,404,5461.25,98826.48,17.1,10,Profitable
CMP-90104,2025,December,12,Q4,Flash Discount Drive,Social Media Ads,Young Professionals,703095,23042,503,15284.69,40219.88,1.63,10,Profitable
CMP-90105,2025,February,2,Q1,Q2 Summer Retargeting Wave,Affiliate Network,Budget Shoppers,392229,8157,357,5854.17,48277.11,7.25,10,Profitable
CMP-90106,2025,January,1,Q1,Brand Awareness Booster,Email Marketing,Young Professionals,103225,7548,542,2293.9,47495.46,19.71,7,Profitable
CMP-90107,2025,October,10,Q4,Flash Discount Drive,Social Media Ads,Eco-Conscious Consumers,979655,26308,1501,13995.08,351203.98,24.09,9,Profitable
CMP-90108,2025,February,2,Q1,Brand Awareness Booster,Social Media Ads,Corporate Clients,1326682,43253,2535,15793.84,187311.15,10.86,10,Profitable
CMP-90109,2025,August,8,Q3,Customer Retention Campaign,Social Media Ads,Tech Enthusiasts,722267,17193,353,12897.63,67362.99,4.22,6,Profitable
CMP-90110,2025,July,7,Q3,Q1 Seasonal Product Launch,Google Paid Search,Eco-Conscious Consumers,668869,34796,2522,13115.08,284557.26,20.7,10,Profitable
CMP-90111,2025,December,12,Q4,Flash Discount Drive,Social Media Ads,Young Professionals,1349087,56144,2183,17751.15,533088.6,29.03,6,Profitable
CMP-90112,2025,September,9,Q3,Q1 Seasonal Product Launch,Google Paid Search,Young Professionals,990398,23651,1229,13949.28,215640.34,14.46,7,Profitable
CMP-90113,2025,July,7,Q3,Customer Retention Campaign,Email Marketing,Corporate Clients,209148,14011,899,4022.09,54641.22,12.59,6,Profitable
CMP-90114,2025,October,10,Q4,End of Year Clearance Blitz,Social Media Ads,Eco-Conscious Consumers,1417881,48210,2644,21162.41,237378.32,10.22,7,Profitable
CMP-90115,2025,July,7,Q3,Flash Discount Drive,Influencer Partnerships,Eco-Conscious Consumers,2124835,34762,1620,32194.47,214747.2,5.67,7,Profitable
CMP-90116,2025,September,9,Q3,Customer Retention Campaign,Influencer Partnerships,Young Professionals,1328695,31687,1779,21090.41,423935.7,19.1,9,Profitable
CMP-90117,2025,October,10,Q4,Q1 Seasonal Product Launch,Email Marketing,Tech Enthusiasts,511477,26898,2281,5812.24,171896.16,28.57,4,Profitable
CMP-90118,2025,December,12,Q4,End of Year Clearance Blitz,Google Paid Search,Eco-Conscious Consumers,273800,8146,614,4720.7,113307.56,23.0,8,Profitable
CMP-90119,2025,July,7,Q3,Brand Awareness Booster,Email Marketing,Budget Shoppers,302910,15715,1586,4808.1,224276.26,45.65,5,Profitable
CMP-90120,2025,September,9,Q3,Flash Discount Drive,Email Marketing,Tech Enthusiasts,153630,7577,400,2603.9,44728.0,16.18,7,Profitable
CMP-90121,2025,April,4,Q2,End of Year Clearance Blitz,Google Paid Search,Young Professionals,1016528,26534,1712,13032.42,405795.36,30.14,4,Profitable
CMP-90122,2025,February,2,Q1,End of Year Clearance Blitz,Social Media Ads,Tech Enthusiasts,1292162,53392,1618,23493.87,343873.54,13.64,4,Profitable
CMP-90123,2025,January,1,Q1,Brand Awareness Booster,Email Marketing,Eco-Conscious Consumers,70344,5969,674,1465.51,68862.58,45.99,6,Profitable
CMP-90124,2025,August,8,Q3,End of Year Clearance Blitz,Influencer Partnerships,Tech Enthusiasts,2447030,70260,6121,30975.07,1036407.72,32.46,6,Profitable
CMP-90125,2025,February,2,Q1,Flash Discount Drive,Affiliate Network,Tech Enthusiasts,198444,9413,673,3608.08,167482.78,45.42,7,Profitable
CMP-90126,2025,April,4,Q2,Q1 Seasonal Product Launch,Social Media Ads,Corporate Clients,887715,33134,1618,12329.38,252763.96,19.5,6,Profitable
CMP-90127,2025,March,3,Q1,End of Year Clearance Blitz,Google Paid Search,Corporate Clients,1137716,47886,3339,16488.65,591837.75,34.89,10,Profitable
CMP-90128,2025,March,3,Q1,Q1 Seasonal Product Launch,Social Media Ads,Corporate Clients,1364526,51929,1129,16440.08,268464.91,15.33,8,Profitable
CMP-90129,2025,December,12,Q4,Flash Discount Drive,Affiliate Network,Young Professionals,150819,10016,557,2154.57,135094.78,61.7,4,Profitable
CMP-90130,2025,July,7,Q3,Brand Awareness Booster,Social Media Ads,Corporate Clients,839929,24826,866,10369.5,205164.06,18.79,5,Profitable
CMP-90131,2025,June,6,Q2,End of Year Clearance Blitz,Email Marketing,Eco-Conscious Consumers,181559,9569,676,2793.23,133077.36,46.64,4,Profitable
CMP-90132,2025,October,10,Q4,Q1 Seasonal Product Launch,Google Paid Search,Corporate Clients,797215,38548,2827,15331.06,174510.71,10.38,10,Profitable
CMP-90133,2025,January,1,Q1,Q1 Seasonal Product Launch,Google Paid Search,Budget Shoppers,309576,10490,341,4993.17,17275.06,2.46,5,Profitable
CMP-90134,2025,September,9,Q3,Q2 Summer Retargeting Wave,Email Marketing,Young Professionals,108287,9647,1048,1775.21,100922.4,55.85,5,Profitable
CMP-90135,2025,December,12,Q4,Flash Discount Drive,Social Media Ads,Young Professionals,957240,38132,1176,11533.02,203083.44,16.61,7,Profitable
CMP-90136,2025,March,3,Q1,Flash Discount Drive,Social Media Ads,Budget Shoppers,1437636,52880,3121,17748.6,347086.41,18.56,4,Profitable
CMP-90137,2025,May,5,Q2,End of Year Clearance Blitz,Email Marketing,Eco-Conscious Consumers,98005,4316,345,1921.67,44449.8,22.13,5,Profitable
CMP-90138,2025,June,6,Q2,Q2 Summer Retargeting Wave,Social Media Ads,Eco-Conscious Consumers,1061055,36930,1152,19291.92,173859.84,8.01,10,Profitable
CMP-90139,2025,December,12,Q4,Customer Retention Campaign,Google Paid Search,Young Professionals,810867,20719,746,11924.52,51317.34,3.3,8,Profitable
CMP-90140,2025,May,5,Q2,Q1 Seasonal Product Launch,Social Media Ads,Budget Shoppers,1129711,20261,803,14483.48,93139.97,5.43,9,Profitable
CMP-90141,2025,October,10,Q4,Flash Discount Drive,Google Paid Search,Eco-Conscious Consumers,847113,43231,1860,17288.04,322338.0,17.65,5,Profitable
CMP-90142,2025,April,4,Q2,Q1 Seasonal Product Launch,Email Marketing,Corporate Clients,273310,23831,2766,4079.26,456611.28,110.93,6,Profitable
CMP-90143,2025,March,3,Q1,Brand Awareness Booster,Email Marketing,Eco-Conscious Consumers,320449,20160,1777,4216.44,307989.64,72.04,4,Profitable
CMP-90144,2025,December,12,Q4,Q1 Seasonal Product Launch,Google Paid Search,Young Professionals,697355,19184,937,7835.46,173363.74,21.13,4,Profitable
CMP-90145,2025,October,10,Q4,Q2 Summer Retargeting Wave,Social Media Ads,Eco-Conscious Consumers,235013,9267,289,5465.44,54054.56,8.89,5,Profitable
CMP-90146,2025,September,9,Q3,Customer Retention Campaign,Affiliate Network,Budget Shoppers,481670,16425,667,10034.81,107753.85,9.74,6,Profitable
CMP-90147,2025,February,2,Q1,Q1 Seasonal Product Launch,Google Paid Search,Budget Shoppers,532516,21470,1574,7500.23,347806.78,45.37,4,Profitable
CMP-90148,2025,September,9,Q3,Customer Retention Campaign,Google Paid Search,Young Professionals,594444,23005,1261,9288.2,139479.21,14.02,6,Profitable
CMP-90149,2025,September,9,Q3,End of Year Clearance Blitz,Email Marketing,Budget Shoppers,366500,21163,2475,5235.72,593678.25,112.39,6,Profitable
CMP-90150,2025,May,5,Q2,Q2 Summer Retargeting Wave,Google Paid Search,Corporate Clients,607871,19149,1218,8104.95,291065.46,34.91,4,Profitable
CMP-90151,2025,July,7,Q3,Customer Retention Campaign,Affiliate Network,Eco-Conscious Consumers,813233,18536,1375,11959.31,160792.5,12.44,5,Profitable
CMP-90152,2025,December,12,Q4,Brand Awareness Booster,Google Paid Search,Eco-Conscious Consumers,1274756,62905,3227,16136.16,193361.84,10.98,5,Profitable
CMP-90153,2025,May,5,Q2,End of Year Clearance Blitz,Google Paid Search,Corporate Clients,443176,17880,1308,7265.19,276798.96,37.1,10,Profitable
CMP-90154,2025,June,6,Q2,Q1 Seasonal Product Launch,Email Marketing,Budget Shoppers,354190,22697,1735,4540.91,228967.95,49.42,5,Profitable
CMP-90155,2025,February,2,Q1,End of Year Clearance Blitz,Social Media Ads,Young Professionals,1149856,19190,475,14373.21,93841.0,5.53,6,Profitable
CMP-90156,2025,December,12,Q4,Customer Retention Campaign,Social Media Ads,Tech Enthusiasts,482140,19795,572,10714.24,119793.96,10.18,8,Profitable
CMP-90157,2025,June,6,Q2,Customer Retention Campaign,Social Media Ads,Corporate Clients,1362586,58010,1747,23492.87,425761.37,17.12,5,Profitable
CMP-90158,2025,May,5,Q2,Q1 Seasonal Product Launch,Social Media Ads,Tech Enthusiasts,946925,25118,1242,18938.5,127429.2,5.73,9,Profitable
CMP-90159,2025,August,8,Q3,Brand Awareness Booster,Social Media Ads,Corporate Clients,747030,25701,913,8393.6,90861.76,9.83,8,Profitable
CMP-90160,2025,June,6,Q2,Q1 Seasonal Product Launch,Social Media Ads,Young Professionals,293608,6868,250,5646.32,46342.5,7.21,8,Profitable
CMP-90161,2025,June,6,Q2,Customer Retention Campaign,Affiliate Network,Corporate Clients,471418,26534,1772,11498.0,109793.12,8.55,9,Profitable
CMP-90162,2025,July,7,Q3,Q2 Summer Retargeting Wave,Email Marketing,Corporate Clients,262840,20732,1733,3056.28,131430.72,42.0,8,Profitable
CMP-90163,2025,November,11,Q4,Q2 Summer Retargeting Wave,Email Marketing,Young Professionals,153816,6641,349,3845.41,16682.2,3.34,10,Profitable
CMP-90164,2025,May,5,Q2,Flash Discount Drive,Google Paid Search,Corporate Clients,1364421,53812,3683,17952.92,737336.6,40.07,6,Profitable
CMP-90165,2025,January,1,Q1,Q1 Seasonal Product Launch,Social Media Ads,Tech Enthusiasts,2119129,70323,2049,24081.02,410168.82,16.03,5,Profitable
CMP-90166,2025,October,10,Q4,Brand Awareness Booster,Social Media Ads,Eco-Conscious Consumers,785713,29990,1223,15406.15,259716.28,15.86,7,Profitable
CMP-90167,2025,September,9,Q3,Customer Retention Campaign,Social Media Ads,Young Professionals,1276733,37537,1382,16799.12,237925.12,13.16,5,Profitable
CMP-90168,2025,February,2,Q1,End of Year Clearance Blitz,Social Media Ads,Budget Shoppers,792775,25921,925,12011.75,58885.5,3.9,5,Profitable
CMP-90169,2025,August,8,Q3,Brand Awareness Booster,Email Marketing,Tech Enthusiasts,310932,17069,1479,5552.36,354442.35,62.84,7,Profitable
CMP-90170,2025,January,1,Q1,Q2 Summer Retargeting Wave,Affiliate Network,Eco-Conscious Consumers,187880,8070,716,4582.44,80471.24,16.56,6,Profitable
CMP-90171,2025,September,9,Q3,End of Year Clearance Blitz,Social Media Ads,Young Professionals,781130,25420,915,14202.38,161387.7,10.36,7,Profitable
CMP-90172,2025,November,11,Q4,Q1 Seasonal Product Launch,Influencer Partnerships,Young Professionals,1509395,20295,1045,26024.06,223076.15,7.57,5,Profitable
CMP-90173,2025,June,6,Q2,Brand Awareness Booster,Social Media Ads,Corporate Clients,541128,15597,440,7412.72,31411.6,3.24,5,Profitable
CMP-90174,2025,September,9,Q3,Customer Retention Campaign,Social Media Ads,Eco-Conscious Consumers,1199078,42727,1729,14622.91,404205.62,26.64,8,Profitable
CMP-90175,2025,August,8,Q3,Q1 Seasonal Product Launch,Social Media Ads,Tech Enthusiasts,1217876,25009,709,19965.19,66220.6,2.32,7,Profitable
CMP-90176,2025,October,10,Q4,Flash Discount Drive,Email Marketing,Corporate Clients,101774,5355,535,1183.42,116688.85,97.6,6,Profitable
CMP-90177,2025,June,6,Q2,Brand Awareness Booster,Social Media Ads,Eco-Conscious Consumers,1189578,26496,815,15652.35,67131.55,3.29,10,Profitable
CMP-90178,2025,December,12,Q4,Q1 Seasonal Product Launch,Influencer Partnerships,Eco-Conscious Consumers,700545,11810,808,14296.84,167078.24,10.69,8,Profitable
CMP-90179,2025,August,8,Q3,Q2 Summer Retargeting Wave,Social Media Ads,Eco-Conscious Consumers,1271533,40604,1427,16730.71,170426.61,9.19,5,Profitable
CMP-90180,2025,June,6,Q2,Q2 Summer Retargeting Wave,Social Media Ads,Young Professionals,770197,17034,410,17115.5,49159.0,1.87,7,Profitable
CMP-90181,2025,July,7,Q3,Flash Discount Drive,Social Media Ads,Tech Enthusiasts,380060,5908,282,6032.71,19167.54,2.18,5,Profitable
CMP-90182,2025,June,6,Q2,Brand Awareness Booster,Affiliate Network,Budget Shoppers,481777,21457,1574,11750.67,250486.36,20.32,5,Profitable
CMP-90183,2025,June,6,Q2,End of Year Clearance Blitz,Influencer Partnerships,Corporate Clients,2014014,48777,2534,34135.84,239944.46,6.03,10,Profitable
CMP-90184,2025,November,11,Q4,Q1 Seasonal Product Launch,Google Paid Search,Corporate Clients,767169,23952,1429,17048.2,162906.0,8.56,5,Profitable
CMP-90185,2025,February,2,Q1,Customer Retention Campaign,Social Media Ads,Budget Shoppers,869978,34186,1031,11447.08,46972.36,3.1,4,Profitable
CMP-90186,2025,January,1,Q1,End of Year Clearance Blitz,Email Marketing,Young Professionals,262682,20304,1595,5253.64,378589.2,71.06,7,Profitable
CMP-90187,2025,August,8,Q3,End of Year Clearance Blitz,Social Media Ads,Budget Shoppers,1595352,59849,3111,21558.82,244742.37,10.35,8,Profitable
CMP-90188,2025,April,4,Q2,End of Year Clearance Blitz,Google Paid Search,Eco-Conscious Consumers,396057,16076,1031,8426.75,139205.62,15.52,9,Profitable
CMP-90189,2025,July,7,Q3,End of Year Clearance Blitz,Google Paid Search,Tech Enthusiasts,872248,35074,1675,10142.43,207197.5,19.43,9,Profitable
CMP-90190,2025,July,7,Q3,Customer Retention Campaign,Affiliate Network,Young Professionals,148942,9977,675,3168.98,126366.75,38.88,7,Profitable
CMP-90191,2025,April,4,Q2,Customer Retention Campaign,Email Marketing,Young Professionals,395238,30678,3052,5988.46,602800.52,99.66,9,Profitable
CMP-90192,2025,May,5,Q2,Brand Awareness Booster,Email Marketing,Eco-Conscious Consumers,376868,21520,2313,5383.83,283712.58,51.7,8,Profitable
CMP-90193,2025,August,8,Q3,Brand Awareness Booster,Email Marketing,Corporate Clients,71733,3691,371,1749.59,17622.5,9.07,6,Profitable
CMP-90194,2025,November,11,Q4,End of Year Clearance Blitz,Email Marketing,Eco-Conscious Consumers,315616,25672,3007,3995.15,494952.2,122.89,10,Profitable
CMP-90195,2025,October,10,Q4,Q2 Summer Retargeting Wave,Affiliate Network,Budget Shoppers,676157,30626,2042,7862.3,395841.7,49.35,6,Profitable
CMP-90196,2025,May,5,Q2,Brand Awareness Booster,Social Media Ads,Budget Shoppers,1571149,56902,1485,23449.99,180813.6,6.71,4,Profitable
CMP-90197,2025,June,6,Q2,Flash Discount Drive,Social Media Ads,Tech Enthusiasts,1508891,28192,829,23213.72,179868.13,6.75,9,Profitable
CMP-90198,2025,August,8,Q3,Q1 Seasonal Product Launch,Social Media Ads,Young Professionals,840736,22177,1103,17157.89,231166.74,12.47,8,Profitable
CMP-90199,2025,September,9,Q3,Q2 Summer Retargeting Wave,Social Media Ads,Budget Shoppers,1469843,62745,2423,22270.36,475368.37,20.35,4,Profitable
