Campaign_ID,Year,Month,MonthNum,Quarter,Campaign_Name,Marketing_Channel,Target_Segment,Impressions,Clicks,Leads_Generated,Budget_USD,Revenue_USD,ROI,Quality_Score,Campaign_Status
CMP-90200,2025,March,3,Q1,End of Year Clearance Blitz,Social Media Ads,Young Professionals,627765,20294,540,9964.53,58779.0,4.9,8,Profitable
CMP-90201,2025,February,2,Q1,End of Year Clearance Blitz,Google Paid Search,Budget Shoppers,1169477,30676,2394,13289.52,381244.5,27.69,9,Profitable
CMP-90202,2025,July,7,Q3,Brand Awareness Booster,Email Marketing,Tech Enthusiasts,230661,10000,1024,3976.93,119418.88,29.03,9,Profitable
CMP-90203,2025,August,8,Q3,Customer Retention Campaign,Google Paid Search,Corporate Clients,1087967,32956,2165,12224.35,330162.5,26.01,7,Profitable
CMP-90204,2025,April,4,Q2,Q1 Seasonal Product Launch,Email Marketing,Young Professionals,135584,11265,1309,1909.64,131973.38,68.11,6,Profitable
CMP-90205,2025,July,7,Q3,Flash Discount Drive,Email Marketing,Tech Enthusiasts,277049,22715,2514,5894.66,127082.7,20.56,10,Profitable
CMP-90206,2025,August,8,Q3,End of Year Clearance Blitz,Social Media Ads,Young Professionals,509916,19885,539,7082.17,85771.07,11.11,5,Profitable
CMP-90207,2025,April,4,Q2,End of Year Clearance Blitz,Social Media Ads,Young Professionals,2078272,39970,1449,23888.19,91026.18,2.81,5,Profitable
CMP-90208,2025,March,3,Q1,Q1 Seasonal Product Launch,Social Media Ads,Young Professionals,1432831,39607,2206,16660.83,381814.48,21.92,6,Profitable
CMP-90209,2025,July,7,Q3,Q2 Summer Retargeting Wave,Influencer Partnerships,Young Professionals,615767,16387,994,8924.16,118653.78,12.3,8,Profitable
CMP-90210,2025,June,6,Q2,Brand Awareness Booster,Social Media Ads,Eco-Conscious Consumers,1750590,32258,1375,20595.18,194658.75,8.45,4,Profitable
CMP-90211,2025,August,8,Q3,Q2 Summer Retargeting Wave,Social Media Ads,Tech Enthusiasts,1157592,31343,900,18976.92,194544.0,9.25,7,Profitable
CMP-90212,2025,February,2,Q1,Q2 Summer Retargeting Wave,Email Marketing,Corporate Clients,141692,5797,660,2361.54,139979.4,58.27,4,Profitable
CMP-90213,2025,September,9,Q3,Flash Discount Drive,Social Media Ads,Corporate Clients,911907,33381,809,14949.3,59105.54,2.95,4,Profitable
CMP-90214,2025,December,12,Q4,Flash Discount Drive,Google Paid Search,Eco-Conscious Consumers,720348,26868,1576,12863.37,206219.6,15.03,7,Profitable
CMP-90215,2025,December,12,Q4,Flash Discount Drive,Email Marketing,Eco-Conscious Consumers,376554,18533,1043,5793.14,61526.57,9.62,6,Profitable
CMP-90216,2025,November,11,Q4,End of Year Clearance Blitz,Email Marketing,Tech Enthusiasts,213762,14604,1216,2485.61,292557.44,116.7,9,Profitable
CMP-90217,2025,April,4,Q2,Customer Retention Campaign,Email Marketing,Eco-Conscious Consumers,207155,9964,1085,3699.21,159234.6,42.05,8,Profitable
CMP-90218,2025,February,2,Q1,End of Year Clearance Blitz,Social Media Ads,Eco-Conscious Consumers,456446,7875,386,7131.97,73150.86,9.26,5,Profitable
CMP-90219,2025,February,2,Q1,Q1 Seasonal Product Launch,Social Media Ads,Young Professionals,1532147,54913,1696,20988.32,112156.48,4.34,8,Profitable
CMP-90220,2025,January,1,Q1,Brand Awareness Booster,Influencer Partnerships,Tech Enthusiasts,1851102,35023,1789,33656.41,400646.55,10.9,10,Profitable
CMP-90221,2025,June,6,Q2,Customer Retention Campaign,Google Paid Search,Corporate Clients,658983,35796,2690,12921.24,243041.5,17.81,5,Profitable
CMP-90222,2025,July,7,Q3,Q1 Seasonal Product Launch,Affiliate Network,Eco-Conscious Consumers,551702,26366,1539,11993.53,79966.44,5.67,8,Profitable
CMP-90223,2025,November,11,Q4,Q1 Seasonal Product Launch,Social Media Ads,Eco-Conscious Consumers,1863055,54450,2966,23885.33,410197.8,16.17,6,Profitable
CMP-90224,2025,December,12,Q4,Q2 Summer Retargeting Wave,Google Paid Search,Young Professionals,449347,10197,660,5687.94,89370.6,14.71,10,Profitable
CMP-90225,2025,April,4,Q2,Brand Awareness Booster,Email Marketing,Tech Enthusiasts,272449,15240,1429,4953.62,189342.5,37.22,7,Profitable
CMP-90226,2025,October,10,Q4,Flash Discount Drive,Email Marketing,Young Professionals,339247,13573,854,5951.71,202833.54,33.08,6,Profitable
CMP-90227,2025,January,1,Q1,End of Year Clearance Blitz,Affiliate Network,Budget Shoppers,499602,21979,1486,6019.31,366655.64,59.91,5,Profitable
CMP-90228,2025,May,5,Q2,Flash Discount Drive,Email Marketing,Budget Shoppers,321633,12919,1068,4661.36,234778.44,49.37,5,Profitable
CMP-90229,2025,May,5,Q2,Flash Discount Drive,Email Marketing,Tech Enthusiasts,374132,22967,1766,5938.61,124520.66,19.97,6,Profitable
CMP-90230,2025,November,11,Q4,Q2 Summer Retargeting Wave,Google Paid Search,Corporate Clients,771104,41933,3111,12239.76,438091.02,34.79,8,Profitable
CMP-90231,2025,April,4,Q2,Q2 Summer Retargeting Wave,Social Media Ads,Budget Shoppers,809208,35024,1610,9633.43,112168.7,10.64,6,Profitable
CMP-90232,2025,January,1,Q1,Q2 Summer Retargeting Wave,Email Marketing,Tech Enthusiasts,497626,40462,4291,5786.35,383400.85,65.26,4,Profitable
CMP-90233,2025,November,11,Q4,End of Year Clearance Blitz,Email Marketing,Tech Enthusiasts,187816,14633,1444,2981.21,330632.68,109.91,6,Profitable
CMP-90234,2025,September,9,Q3,Flash Discount Drive,Google Paid Search,Corporate Clients,984092,39661,1371,12301.16,171635.49,12.95,6,Profitable
CMP-90235,2025,September,9,Q3,Brand Awareness Booster,Email Marketing,Young Professionals,336702,14064,1027,5260.97,162194.11,29.83,6,Profitable
CMP-90236,2025,May,5,Q2,Q2 Summer Retargeting Wave,Email Marketing,Young Professionals,108221,7210,846,1243.92,156569.22,124.87,8,Profitable
CMP-90237,2025,March,3,Q1,Customer Retention Campaign,Influencer Partnerships,Corporate Clients,1997581,33871,2732,30266.39,607105.04,19.06,4,Profitable
CMP-90238,2025,January,1,Q1,Flash Discount Drive,Email Marketing,Budget Shoppers,150082,7206,528,1786.7,99253.44,54.55,5,Profitable
CMP-90239,2025,July,7,Q3,Brand Awareness Booster,Google Paid Search,Budget Shoppers,1144004,61371,3269,16342.92,700514.01,41.86,5,Profitable
CMP-90240,2025,April,4,Q2,End of Year Clearance Blitz,Social Media Ads,Eco-Conscious Consumers,661068,24921,756,16123.63,78503.04,3.87,9,Profitable
CMP-90241,2025,August,8,Q3,End of Year Clearance Blitz,Affiliate Network,Tech Enthusiasts,340254,17591,1097,4598.04,78249.01,16.02,6,Profitable
CMP-90242,2025,February,2,Q1,Flash Discount Drive,Social Media Ads,Tech Enthusiasts,804945,27350,1566,11837.44,323707.86,26.35,7,Profitable
CMP-90243,2025,January,1,Q1,Brand Awareness Booster,Social Media Ads,Young Professionals,1245601,45161,1758,20419.69,302885.82,13.83,6,Profitable
CMP-90244,2025,December,12,Q4,Q2 Summer Retargeting Wave,Influencer Partnerships,Corporate Clients,1299067,16370,1399,28240.6,81771.55,1.9,4,Profitable
CMP-90245,2025,November,11,Q4,Flash Discount Drive,Email Marketing,Young Professionals,300320,18708,1293,4416.48,308483.94,68.85,6,Profitable
CMP-90246,2025,November,11,Q4,Customer Retention Campaign,Influencer Partnerships,Corporate Clients,851607,9919,801,13960.78,57607.92,3.13,6,Profitable
CMP-90247,2025,May,5,Q2,Q1 Seasonal Product Launch,Affiliate Network,Budget Shoppers,643524,40457,3555,11095.25,359801.55,31.43,6,Profitable
CMP-90248,2025,June,6,Q2,End of Year Clearance Blitz,Email Marketing,Budget Shoppers,137585,6969,363,2149.77,69536.28,31.35,5,Profitable
CMP-90249,2025,September,9,Q3,Brand Awareness Booster,Email Marketing,Budget Shoppers,454165,35801,3722,5343.12,572145.84,106.08,10,Profitable
CMP-90250,2025,May,5,Q2,End of Year Clearance Blitz,Google Paid Search,Budget Shoppers,905347,48764,1915,16765.7,275204.65,15.41,9,Profitable
CMP-90251,2025,April,4,Q2,Q1 Seasonal Product Launch,Google Paid Search,Budget Shoppers,720884,20108,764,11817.78,125525.2,9.62,8,Profitable
CMP-90252,2025,January,1,Q1,Q2 Summer Retargeting Wave,Google Paid Search,Young Professionals,353828,7973,395,4162.69,96699.95,22.23,9,Profitable
CMP-90253,2025,December,12,Q4,End of Year Clearance Blitz,Google Paid Search,Tech Enthusiasts,939828,20099,1085,14917.91,81277.35,4.45,7,Profitable
CMP-90254,2025,April,4,Q2,Q1 Seasonal Product Launch,Email Marketing,Budget Shoppers,196565,15487,1794,2730.08,271127.22,98.31,4,Profitable
CMP-90255,2025,April,4,Q2,Q1 Seasonal Product Launch,Email Marketing,Tech Enthusiasts,181285,10170,1204,2789.01,224353.36,79.44,5,Profitable
CMP-90256,2025,January,1,Q1,Q2 Summer Retargeting Wave,Social Media Ads,Budget Shoppers,1153488,21600,1206,24031.0,285725.52,10.89,10,Profitable
CMP-90257,2025,December,12,Q4,Q1 Seasonal Product Launch,Google Paid Search,Eco-Conscious Consumers,700312,22326,1579,15224.19,284962.13,17.72,7,Profitable
CMP-90258,2025,March,3,Q1,Flash Discount Drive,Influencer Partnerships,Eco-Conscious Consumers,518720,6888,456,9100.36,26160.72,1.87,10,Profitable
CMP-90259,2025,March,3,Q1,Brand Awareness Booster,Social Media Ads,Corporate Clients,441061,19528,653,9384.28,146095.69,14.57,8,Profitable
CMP-90260,2025,March,3,Q1,End of Year Clearance Blitz,Social Media Ads,Eco-Conscious Consumers,401901,18041,1064,9569.09,65659.44,5.86,6,Profitable
CMP-90261,2025,July,7,Q3,End of Year Clearance Blitz,Social Media Ads,Tech Enthusiasts,897904,36857,1809,14252.46,239204.07,15.78,7,Profitable
CMP-90262,2025,December,12,Q4,Brand Awareness Booster,Email Marketing,Budget Shoppers,90041,7505,679,1200.55,34649.37,27.86,5,Profitable
CMP-90263,2025,April,4,Q2,Brand Awareness Booster,Influencer Partnerships,Eco-Conscious Consumers,988709,15361,1160,19386.47,143480.4,6.4,5,Profitable
CMP-90264,2025,October,10,Q4,Customer Retention Campaign,Google Paid Search,Young Professionals,1163788,60302,2350,14021.55,285360.5,19.35,5,Profitable
CMP-90265,2025,September,9,Q3,Customer Retention Campaign,Influencer Partnerships,Corporate Clients,1144668,31381,2093,14675.24,248313.52,15.92,5,Profitable
CMP-90266,2025,September,9,Q3,Flash Discount Drive,Google Paid Search,Tech Enthusiasts,383465,19184,584,9586.64,118879.04,11.4,7,Profitable
CMP-90267,2025,October,10,Q4,Customer Retention Campaign,Social Media Ads,Young Professionals,317026,6369,259,6469.93,47197.57,6.29,4,Profitable
CMP-90268,2025,December,12,Q4,Q1 Seasonal Product Launch,Email Marketing,Young Professionals,371778,17976,1109,4533.89,217319.64,46.93,8,Profitable
CMP-90269,2025,August,8,Q3,Brand Awareness Booster,Email Marketing,Tech Enthusiasts,417353,28909,3202,5028.35,498487.36,98.14,7,Profitable
CMP-90270,2025,May,5,Q2,Q2 Summer Retargeting Wave,Affiliate Network,Tech Enthusiasts,511472,11235,419,11366.06,34316.1,2.02,6,Profitable
CMP-90271,2025,December,12,Q4,Customer Retention Campaign,Social Media Ads,Young Professionals,653282,29135,1707,7966.86,82891.92,9.4,4,Profitable
CMP-90272,2025,February,2,Q1,Q2 Summer Retargeting Wave,Affiliate Network,Young Professionals,455828,21247,797,5426.53,59320.71,9.93,5,Profitable
CMP-90273,2025,May,5,Q2,Q2 Summer Retargeting Wave,Google Paid Search,Eco-Conscious Consumers,233842,10181,531,5314.61,128762.19,23.23,10,Profitable
CMP-90274,2025,November,11,Q4,Q2 Summer Retargeting Wave,Google Paid Search,Eco-Conscious Consumers,637577,23846,1452,13565.47,322692.48,22.79,4,Profitable
CMP-90275,2025,April,4,Q2,Brand Awareness Booster,Social Media Ads,Tech Enthusiasts,1612133,34612,1604,18530.27,286314.0,14.45,5,Profitable
CMP-90276,2025,June,6,Q2,Flash Discount Drive,Google Paid Search,Eco-Conscious Consumers,439585,22122,1762,8453.56,361897.18,41.81,8,Profitable
CMP-90277,2025,June,6,Q2,Q1 Seasonal Product Launch,Social Media Ads,Eco-Conscious Consumers,657817,23041,1205,11540.66,271088.85,22.49,10,Profitable
CMP-90278,2025,August,8,Q3,End of Year Clearance Blitz,Influencer Partnerships,Tech Enthusiasts,640618,14722,878,16015.47,105465.36,5.59,10,Profitable
CMP-90279,2025,September,9,Q3,Customer Retention Campaign,Email Marketing,Corporate Clients,306647,20632,1673,3982.43,100396.73,24.21,6,Profitable
CMP-90280,2025,September,9,Q3,Flash Discount Drive,Google Paid Search,Eco-Conscious Consumers,419265,21054,1178,9317.0,273790.76,28.39,8,Profitable
CMP-90281,2025,February,2,Q1,Q2 Summer Retargeting Wave,Social Media Ads,Corporate Clients,1273663,28507,1113,15532.48,224603.4,13.46,9,Profitable
CMP-90282,2025,November,11,Q4,Flash Discount Drive,Google Paid Search,Young Professionals,365952,9826,298,4255.26,17763.78,3.17,10,Profitable
CMP-90283,2025,April,4,Q2,Q1 Seasonal Product Launch,Google Paid Search,Young Professionals,734530,23730,832,17082.1,81236.48,3.76,7,Profitable
CMP-90284,2025,March,3,Q1,Flash Discount Drive,Social Media Ads,Budget Shoppers,681364,12052,586,16618.64,59121.54,2.56,7,Profitable
CMP-90285,2025,July,7,Q3,Q2 Summer Retargeting Wave,Social Media Ads,Young Professionals,856628,17512,718,18622.36,75770.54,3.07,4,Profitable
CMP-90286,2025,April,4,Q2,Q2 Summer Retargeting Wave,Social Media Ads,Budget Shoppers,1232356,48283,2028,14670.91,354494.4,23.16,6,Profitable
CMP-90287,2025,June,6,Q2,Customer Retention Campaign,Google Paid Search,Corporate Clients,775501,37054,2309,12309.54,298461.34,23.25,8,Profitable
CMP-90288,2025,October,10,Q4,Q2 Summer Retargeting Wave,Affiliate Network,Tech Enthusiasts,341733,11995,886,4556.45,116836.82,24.64,5,Profitable
CMP-90289,2025,October,10,Q4,Q1 Seasonal Product Launch,Social Media Ads,Budget Shoppers,1038615,33857,904,14035.35,201772.8,13.38,4,Profitable
CMP-90290,2025,March,3,Q1,Customer Retention Campaign,Social Media Ads,Corporate Clients,908519,28528,835,17141.88,145757.6,7.5,4,Profitable
CMP-90291,2025,July,7,Q3,Flash Discount Drive,Social Media Ads,Young Professionals,1474425,40000,1485,18902.89,287392.05,14.2,6,Profitable
CMP-90292,2025,October,10,Q4,Brand Awareness Booster,Influencer Partnerships,Budget Shoppers,1282884,36062,3114,17105.13,194811.84,10.39,4,Profitable
CMP-90293,2025,November,11,Q4,Brand Awareness Booster,Social Media Ads,Tech Enthusiasts,486719,16312,614,11871.21,111913.78,8.43,7,Profitable
CMP-90294,2025,March,3,Q1,End of Year Clearance Blitz,Google Paid Search,Eco-Conscious Consumers,515763,16170,754,11461.41,42020.42,2.67,7,Profitable
CMP-90295,2025,February,2,Q1,Q2 Summer Retargeting Wave,Email Marketing,Young Professionals,242382,13737,1245,3231.76,301464.3,92.28,8,Profitable
CMP-90296,2025,September,9,Q3,Q1 Seasonal Product Launch,Social Media Ads,Eco-Conscious Consumers,1007498,15149,485,21436.13,100913.95,3.71,9,Profitable
CMP-90297,2025,August,8,Q3,Customer Retention Campaign,Social Media Ads,Young Professionals,216021,8017,406,5400.53,88353.72,15.36,8,Profitable
CMP-90298,2025,August,8,Q3,Brand Awareness Booster,Google Paid Search,Eco-Conscious Consumers,1122181,27459,1957,14573.79,151980.62,9.43,8,Profitable
CMP-90299,2025,February,2,Q1,Flash Discount Drive,Social Media Ads,Eco-Conscious Consumers,504727,12814,378,12618.19,40684.14,2.22,7,Profitable
CMP-90300,2025,February,2,Q1,Flash Discount Drive,Email Marketing,Budget Shoppers,218282,18765,1591,3578.4,256389.65,70.65,7,Profitable
